89.82904561,7506.94,0.47846,,90.0174087,6528.76,0.43614,,95.44188145,2380.2,0.2327,,95.44188145,2380.2,0.23212
90.04163056,5143,0.297,,90.04163056,4190,0.284,,93.15128061,1158,0.157,,93.15128061,1158,0.161
117.6969606,14129,0.704,,119.5934073,13082,0.625,,123.9965818,3076,0.26,,123.9965818,3076,0.254
77.78274708,4465,0.283,,77.78274708,4132,0.281,,84.68224202,1283,0.156,,84.68224202,1283,0.156
92.72056275,4112,0.266,,92.72056275,3114,0.226,,92.72056275,1476,0.171,,92.72056275,1476,0.171
54.17982502,2494,0.203,,54.17982502,1719,0.172,,55.42246571,595,0.141,,55.42246571,595,0.125
143.682242,14459,0.697,,143.682242,13641,0.698,,145.7769119,4222,0.312,,145.7769119,4222,0.291
55.93198052,3327,0.229,,55.93198052,2670,0.203,,55.93198052,1096,0.141,,55.93198052,1096,0.137
98.002417,9062,0.473,,98.002417,7917,0.393,,98.10076657,1780,0.171,,98.10076657,1780,0.183
59.96167927,3343,0.26,,59.96167927,2485,0.187,,59.96167927,522,0.126,,59.96167927,522,0.141
128.4166306,12668,0.679,,128.4166306,11600,0.863,,142.0979797,8923,0.471,,142.0979797,8923,0.613
61.10292206,5474,0.418,,62.93502884,4780,0.395,,64.50609665,692,0.156,,64.50609665,692,0.159
92.63172798,12024,0.845,,95.02386361,11095,0.744,,110.3626984,3445,0.36,,110.3626984,3445,0.326
79.38172798,5858,0.415,,79.38172798,4893,0.444,,91.45889245,1782,0.267,,91.45889245,1782,0.215
51.14213562,1751,0.224,,51.14213562,1092,0.181,,52.29898987,420,0.15,,52.29898987,420,0.141
69.08883476,6256,0.497,,69.08883476,4451,0.378,,69.08883476,713,0.15,,69.08883476,713,0.173
99.69848481,9940,0.644,,99.69848481,9248,0.598,,99.69848481,2658,0.26,,99.69848481,2658,0.235
87.95127163,7543,0.495,,87.95127163,6427,0.459,,89.09771824,1287,0.191,,89.09771824,1287,0.172
79.26345597,8208,0.536,,79.26345597,6890,0.495,,82.42031022,1779,0.244,,82.42031022,1779,0.216
121.1347763,13563,0.825,,121.1347763,11663,0.777,,124.4677759,2415,0.307,,124.4677759,2415,0.253
76.18350468,4375,0.342,,76.18350468,3537,0.32,,81.68807717,1200,0.174,,81.68807717,1200,0.172
111.513456,9368,0.584,,111.513456,8302,0.554,,125.6580086,5234,0.38,,125.6580086,5234,0.381
81.08147545,6771,0.44,,82.66142674,6029,0.437,,83.39670811,1336,0.187,,83.39670811,1336,0.184
